Club,Title,Date,Time,Artists,Genre,Description,Venue,Ticket URL,Event URL,Score
Kaschemme,ELECTRONIC EUPHORIA w/ OMAR DAHL live,2025-12-04,,OMAR DAHL live,electronic,"ğ˜–ğ˜”ğ˜ˆğ˜™ ğ˜‹ğ˜ˆğ˜ğ˜“ garantieren sinnlich-tanzbare Musik mit organischem Groove und euphorisierender Kraft. Die vierkÃ¶pfige Band aus  Belgien kombiniert EinflÃ¼sse aus unterschiedlichen Kulturen zu einem  mystischen Trip und einer Ã¤usserst tanzbaren Kombination aus  Synthesizern, Ney, Violine und Saxofon. Lineup: ğ—¢ğ— ğ—”ğ—¥ ğ——ğ—”ğ—›ğ—Ÿ live, ğ—˜ğ—¡ğ—¥ğ—œğ—¤ &amp; ğ—™ğ—¨ğ—¡ğ—ğ—˜ğ—¡ğ—¦ğ—–ğ—›ğ—Ÿğ—˜ğ—¨ğ——ğ—˜ğ—¥ live, ğ—ğ—¨ğ—Ÿğ—œ ğ—Ÿğ—˜ğ—˜, ğ—”ğ—¡ğ—”ğ—–ğ—¢-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2512/euphoria,19
Bassoverse,Event 6.12.2025,2025-12-06,15:00,,,,,,https://www.bassoverse.space/beats,15
Nordstern,Untitled Event,2025-12-13,23:00,,electronic,"Avaion exists at the compelling collision point of raw emotion and forward-thinking production. Refusing to be bound by a single genre, his distinct signature sound masterfully fuses electronic beats with organic elements, melancholic harmonies, and soulful vocals. Electric and experimental, Avaion has quickly carved out a space&mdash;and a global fanbase&mdash;entirely his own.",,https://tickets.nordstern.com/events/avaion,https://tickets.nordstern.com/events/avaion,15
Kaschemme,BASS ARCADE w/ Phill Turner &amp; Spiralek,2026-07-17,,Phill Turner &amp; Spiralek,bass,"WÃ¤hrend alle anderen in der Sommerpause sind, geben wir Vollgas! Am  18. Juli sind wir zurÃ¼ck in der Kaschemme mit einem Line-Up, das selbst  die coolsten Leute zum Schwitzen bringt. Zu Gast sind ğ˜—ğ˜ğ˜ğ˜“ğ˜“  ğ˜›ğ˜œğ˜™ğ˜•ğ˜Œğ˜™ und ğ˜šğ˜—ğ˜ğ˜™ğ˜ˆğ˜“ğ˜Œğ˜’, komplettiert wird das Lineup wie  immer von der Bass Arcade Crew. Schnappt euch eure Freund:innen und macht euch bereit fÃ¼r eine Nacht voller catchy Melodien und drÃ¼ckenden Basslines ğŸ•¹ï¸__Lineup: ğ—£ğ—›ğ—œğ—Ÿğ—Ÿ ğ—§ğ—¨ğ—¥ğ—¡ğ—˜ğ—¥, ğ—¦ğ—£ğ—œğ—¥ğ—”ğ—Ÿğ—˜ğ—, ğ— ğ—¢ğ—¡ğ—”ğ—Ÿğ—œğ—¦ğ—” ï¿½...",,,https://www.kaschemme.ch/programm/2507/bassarcade,15
Kaschemme,WEIL SONNTAG w/ NICA,2026-10-04,,NICA,,"Schon so viele tolle Sonntagsstunden haben wir mit ğ˜•ğ˜ğ˜Šğ˜ˆ in der Kaschemme erlebt, da liegt es nahe, gemeinsam in die neue Saison zu starten! WEIL SONNTAG lÃ¤dt im liebevoll dekorierten Wohnzimmer zum vertrÃ¤umten durch-den-Tag schweben ein.&nbsp;Lineup: ğ—™ğ—¥ğ—”ğ—¡ğ—–ğ—˜ğ—¦ğ—–ğ—¢ ğ—¥ğ—œğ—­ğ—­ğ—œ (berlin), ğ—ğ—”ğ—›ğ—Ÿ &amp; ğ—ğ—”ğ—˜ğ— ğ—˜ğ—¡ğ—” ğ˜“ğ˜ğ˜ğ˜Œ (berlin), ğ—˜ğ—©ğ—¢ğ—œğ—Ÿğ—”, ğ—§ğ—”ğ—”ğ—Ÿğ—”, ğ—§ğ—›ğ—œğ—Ÿğ—¢-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2510/weilsonntag,15
Kaschemme,BONEFLOWER NIGHT - A GOTHIC SOIRÃ‰E w/ TWIN NOIR &amp; LETTEN 94,2026-10-09,,TWIN NOIR &amp; LETTEN 94,rock,"On October 10th, we gather for a night where shadows bloom and melodies echo through the dark. ğ˜“ğ˜ğ˜ğ˜Œ on stage there will be ğ˜›ğ˜ğ˜ğ˜• ğ˜•ğ˜–ğ˜ğ˜™ from Berlin. A Punk / New Wave duo driven by a tape machine, weaving intensity and longing into haunting soundscapes. Opener of this nocturnal journey are ğ˜“ğ˜Œğ˜›ğ˜›ğ˜Œğ˜• 94 from Switzerland, carrying us deep into the hypnotic embrace of coldwave.Lineup: ğ—§ğ—ªğ—œğ—¡ ğ—¡ğ—¢ğ—œğ—¥, ğ—Ÿğ—˜ğ—§ğ—§ğ—˜ğ—¡ ğŸµğŸ°, ğ——ğ—”ğ—œğ—¦ğ—¬ ğ—–ğ—›ğ—”ğ—œğ—¡ ğ—ğ—¢ğ—Ÿğ—Ÿğ—˜ğ—ğ—§ğ—œğ—©-&gt;tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2025/10/10/boneflower-night-a-gothic-soire-w-twin-noir-amp-letten-94,15
Kaschemme,DER INDIE SLOT w/ Mille Scuse &amp; Dirk Dollar,2026-10-31,,Mille Scuse &amp; Dirk Dollar,indie,"Am 1. November begrÃ¼ssen wir nach langem Warten endlich wieder einmal alle Indie Rock Fans bei uns im Club! Vor der famosen Party sorgen ğ˜‹ğ˜ğ˜™ğ˜’ ğ˜‹ğ˜–ğ˜“ğ˜“ğ˜ˆğ˜™ und ğ˜”ğ˜ğ˜“ğ˜“ğ˜Œ ğ˜šğ˜Šğ˜œğ˜šğ˜Œ mit ihren Live-Auftritten fÃ¼r ein wenig Nostalgie.Lineup:&nbsp;ğ——ğ—œğ—¥ğ— ğ——ğ—¢ğ—Ÿğ—Ÿğ—”ğ—¥ (Basel), ğ— ğ—œğ—Ÿğ—Ÿğ—˜ ğ—¦ğ—–ğ—¨ğ—¦ğ—˜ (Basel)-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2511/derindieslot,15
Kaschemme,"MindBodySoul w/ Jelena, Cephei, Faln",2026-11-14,,Jelena,bass,"Bewusste kÃ¶rperliche und geistige Entspannung mit hypnotischen Grooves und melodischer Euphorie bieten unsere DJs ğ˜‘ğ˜Œğ˜“ğ˜Œğ˜•ğ˜ˆ, ğ˜Šğ˜Œğ˜—ğ˜ğ˜Œğ˜ &amp; ğ˜ğ˜ˆğ˜“ğ˜•. Donnernde Rhythmen und vom Bass geschwÃ¤ngerte Luft - der wohl beliebteste Lifehack, um mal wieder so richtig abzuschalten.Lineup: ğ—ğ—˜ğ—Ÿğ—˜ğ—¡ğ—”, &nbsp;ğ—–ğ—˜ğ—£ğ—›ğ—˜ğ—œ, ğ—™ğ—”ğ—Ÿğ—¡-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2025/11/15/mindbodysoul-w-jelena-cephei-faln,15
Kaschemme,"WEIL SONNTAG w/ DANDARA, MULA, MADMA, EVOILA",2026-11-15,,DANDARA,,"Raus aus den Federn und rein ins ClubvergnÃ¼gen. Weil am Sonntag  tanzen so ungemein Spass macht, laden wir alle herzlich herein zu uns in  die gute Stube fÃ¼r ein weiteres Kapitel in dieser tollkÃ¼hnen Serie.Lineup: ğ——ğ—”ğ—¡ğ——ğ—”ğ—¥ğ—”, ğ— ğ—¨ğ—Ÿğ—”, ğ— ğ—”ğ——ğ— ğ—”, ğ—˜ğ—©ğ—¢ğ—œğ—Ÿğ—”-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2511/weilsonntag,15
Kaschemme,BASS ARCADE w/ SUBKEY &amp; RUFFCUT,2026-11-20,,SUBKEY &amp; RUFFCUT,drum & bass,"Vor etwas mehr als zwei Jahren haben wir unsere Reise in die Welt des Drum and Bass begonnen. Mit vielen unvergesslichen Raves auf dem Buckel erreichen wir nun das erste zweistellige Level!Lineup: ğ—¦ğ—¨ğ—•ğ—ğ—˜ğ—¬, ğ—¥ğ—¨ğ—™ğ—™ğ—–ğ—¨ğ—§, ğ— ğ—¢ğ—¡ğ—” ğ—Ÿğ—œğ—¦ğ—” ğ—¢ğ—©ğ—˜ğ—¥ğ——ğ—¥ğ—œğ—©ğ—˜ b2b ğ—¨ğ—¡ğ—œğ—¦ğ—¢ğ—¡ğ—¨ğ—¦, ğ—¦ğ—˜ğ—Ÿğ—˜ğ—¦ğ—§ğ—œğ—” b2b ğ— ğ—¢ğ—©ğ—˜ğ— ğ—˜ğ—¡ğ—§ğ—”ğ—Ÿ, ğ—£ğ—˜ğ—”ğ—§Ã“ğ—¡-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2025/11/21/bass-arcade-w-subkey-amp-ruffcut,15
Kaschemme,2 YEARS EMO NIGHT w/ FC KLEINSTADT &amp; COROKIA,2026-11-21,,FC KLEINSTADT &amp; COROKIA,hardstyle,"Zwei Jahre TrÃ¤nen, Schweiss, Party und die beste Community der Welt! Wir feiern das 2-jÃ¤hrige JubilÃ¤um der ğ˜Œğ˜”ğ˜– ğ˜•ğ˜ğ˜ğ˜ğ˜›! Zur grossen Geburtstagssause gibt Es nicht nur eure liebsten Emo-, Punk- und Post-Hardcore-Hymnen, sondern auch Live-Musik mit ğ˜ğ˜Š ğ˜’ğ˜“ğ˜Œğ˜ğ˜•ğ˜šğ˜›ğ˜ˆğ˜‹ğ˜› und ğ˜Šğ˜–ğ˜™ğ˜–ğ˜’ğ˜ğ˜ˆ! Lineup: ğ—™ğ—– ğ—ğ—Ÿğ—˜ğ—œğ—¡ğ—¦ğ—§ğ—”ğ——ğ—§, ğ—–ğ—¢ğ—¥ğ—¢ğ—ğ—œğ—”, ğ—¦ğ—”ğ—— ğ—•ğ—¢ğ—¬ğ—¦ ğ—¦ğ—¢ğ—¨ğ—¡ğ——ğ—¦ğ—¬ğ—¦ğ—§ğ—˜ğ— -&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2025/11/22/2-years-emo-night-w-fc-kleinstadt-amp-corokia,15
Kaschemme,LIVE: DIE P (DE) &amp; Classic der Dicke ft. DJ Crypt,2026-10-30,,,pop,"Stabiler Kopfnicker-Sound statt billige Effekte und Mainstream Trends. ğ˜‹ğ˜ğ˜Œ ğ˜— und ğ˜Šğ˜“ğ˜ˆğ˜šğ˜šğ˜ğ˜Š ğ˜‹ğ˜Œğ˜™ ğ˜‹ğ˜ğ˜Šğ˜’ğ˜Œ halten die Fahne des guten alten Boom Bap hoch und sorgen fÃ¼r ein musikalisches Erdbeben,  welches die Kaschemme in ihren Grundfesten erschÃ¼ttert.Lineup: ğ——ğ—œğ—˜ ğ—£ (DE), ğ—–ğ—Ÿğ—”ğ—¦ğ—¦ğ—œğ—– ğ——ğ—˜ğ—¥ ğ——ğ—œğ—–ğ—ğ—˜ (CH), ğ——ğ— ğ—–ğ—¥ğ—¬ğ—£ğ—§ (DE), ğ—¥ğ—˜ğ—œğ—¡ğ—›ğ—”ğ—¥ğ—— ğ— (AUT), Cypher by ğ—¡ğ—˜ğ—¨ğ—™ğ—§ğ—¥ğ—¢ğ—œğ—¦, Aftershow w/ ğ—¡ğ—œğ—šğ—›ğ—§ğ— ğ—”ğ—¡ğ—”ğ—šğ—˜ğ—¥-&gt; tickets.kaschemme.ch",,,https://www.kaschemme.ch/programm/2510/diep,14
Nordstern,Worakls,2025-12-05,23:00,,electronic,"Worakls, the maestro of melodies, continues to redefine electronic music. His innate musicality, honed through years of classical training, seamlessly blends with his passion for electronic sounds. The result is a captivating sonic tapestry woven from powerful orchestrations, driving rhythms, and dreamy melodies. Each track is a journey, an exploration of emotions that resonates deeply with listeners, showcasing the true artistry that lies at the heart of Worakls' music.",,https://tickets.nordstern.com/events/worakls-2025-12-05,https://tickets.nordstern.com/events/worakls-2025-12-05,13
Nordstern,Aaron Hibell,2025-12-06,23:00,,techno,"Aaron Hibell is the dynamic young producer bridging the gap between the symphony hall and the dance floor. After dropping university for his craft, the English native cemented his place in the UK scene by producing for Europe&rsquo;s elite. Inspired by classical music, Hibell crafts captivating electronic sounds that effortlessly blend techno, trance, and house with orchestral elements, pushing both cinematic and electronic boundaries.",,https://tickets.nordstern.com/events/aaron-hibell-2025-12-06,https://tickets.nordstern.com/events/aaron-hibell-2025-12-06,13
Nordstern,Polyamor,2025-12-12,12:00,,nordstern,"polyamor is a Berlin-based record label that embodies a spirit of musical exploration and artistic freedom. They champion a diverse roster of artists who push boundaries and defy genre conventions, creating a sound that is as eclectic as it is exciting. But polyamor is more than just a label, it's an experience. Their parties are legendary, celebrating music with a lot of humor, kitsch, and tolerance. polyamor stands for the love of every body and every genre, bringing an infectious energy to th...",,https://tickets.nordstern.com/events/polyamor,https://tickets.nordstern.com/events/polyamor,13
Nordstern,Ztanz,2025-12-18,19:00,,emo,"ZtanZ - die Reise setzt sich fort . . . Am 18. Dezember &ouml;ffnet sich ZtanZ ein letztes Mal in diesem Jahr. Ein Abend, an dem elektronische Musik, Rituale, Live-Elemente und heilsame Impulse miteinander verschmelzen. Kein klassischer Event, sondern ein kollektives Erinnern an das, was uns im Innersten verbindet: Musik, Begegnung und Bewegung. Auf dem Mitteldeck des Nordstern entsteht ein Oase zum Ankommen, Loslassen und Tanzen. Begleitet von DJs, Live-Drums, Zeremonien und einem kleinen Buffe...",,https://tickets.nordstern.com/events/ztanz-2025-11-17,https://tickets.nordstern.com/events/ztanz-2025-11-17,13
Nordstern,Deborah De Luca,2025-12-19,23:00,,techno,"Deborah De Luca's musical identity is a compelling synthesis of contrasts. Born from the challenging streets of Naples, her sound fuses the raw power of hard Techno with refined minimal grooves and emotive melodic soundscapes. This technical signature is more than just music; it's a powerful statement of self. It speaks to a relentless determination forged against humble beginnings, translating an unwavering, deep-rooted ethic into electrifying, globally resonant performances. Her presence behin...",,https://tickets.nordstern.com/events/deborah-de-luca-2025-12-19,https://tickets.nordstern.com/events/deborah-de-luca-2025-12-19,13
Nordstern,Boutique,2025-12-20,13:00,,house,"From brunch to Spritz &mdash; your new Saturday ritual! After the successful first edition, Nordstern x Triple Espresso are doing it again! Expect smooth house vibes, creative spritz variations, local goodies, tasty food &mdash; and of course, coffee! Hang out with your friends on the Middle Deck with a direct view of the Rhine, dance to the beats, and make your Saturday something truly special. Partners: Milos &mdash; vollneis &mdash; l&auml;d&auml;l&auml;",,https://tickets.nordstern.com/events/boutique,https://tickets.nordstern.com/events/boutique,13
Nordstern,All Night Long,2025-12-20,23:00,,nordstern,"Doma's back! Longtime family, legendary closer, and now, a rising force with a string of fire releases. He knows this booth like the back of his hand and he's claiming it for an All Night Long takeover. Expect relentless, expect sweat, expect a masterclass in reading the room &ndash; and then setting it on fire.",,https://tickets.nordstern.com/events/doma-all-night-long-2025-12-20,https://tickets.nordstern.com/events/doma-all-night-long-2025-12-20,13
Nordstern,Cultura40,2025-12-25,23:00,,electronic,"Cultura stands for culture, community & harmony. Born in Basel with the sole purpose of inducing solidarity & pride into the city&rsquo;s vibrant electronic culture, Cultura has taken over the city in a wave of unity, fusing together Basel&rsquo;s underground music into an ever growing union.",,https://tickets.nordstern.com/events/cultura40,https://tickets.nordstern.com/events/cultura40,13
Nordstern,Flying Mystic,2025-12-26,23:00,,psytrance,â˜° PSYCHEDELIC FLOOR (Main) â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€ âœ¦ AARDVARKK âœ¦ (Bom Shanka Music) -UK- www.instagram.com/aardvarkkoffical_ www.soundcloud.com/aardvark-368122317 âœ¦ FUTURE MOON âœ¦ (Digital Om Records) -DE- www.instagram.com/futuremoon_music www.soundcloud.com/djfuturemoon_official âœ¦ JUMPSTREET âœ¦ (Looney Moon Records) -CH- www.instagram.com/jumpstreetlooney www.soundcloud.com/jumpstreetlooney âœ¦ RUGRATS âœ¦ (Looney Moon Records) -CH- www.facebook.com/jumpstreetlooney www.soundcloud.com/rugratsmusic...,,https://eventfrog.ch/de/p/party/goa/the-flying-mystic-nord-7386042731989042759.html,https://eventfrog.ch/de/p/party/goa/the-flying-mystic-nord-7386042731989042759.html,13
Nordstern,NYE mit Hut & Brille,2025-12-31,23:00,,trance,"Join us on two floors for the most spectacularly-spectacled and hat-tastic countdown of the year! The motto is simply: ""Mit Hut und Brille."" Your mission: Don your most magnificent hat and your most captivating glasses (sunglasses, reading specs, goggles, monocle... get creative!). No exceptions! This is your chance to frame your face for fame and crown your commitment to fun. Expect brilliant tunes, dazzling company, and an unforgettable entrance into the new year. Let's start the year with a c...",,https://tickets.nordstern.com/events/nye-mit-hut-und-brille,https://tickets.nordstern.com/events/nye-mit-hut-und-brille,13
Nordstern,All Night Long,2026-03-07,23:00,,nordstern,"Sebastian Konrad, a whirlwind of energy and charisma, burst onto the scene in 2016, captivating audiences in Switzerland and beyond with his impeccable selections. His productions pulse with a driving force, mirroring the energy he brings to the decks.",,https://nordstern.shop.bookinea.app/en/c/sebastian-konrad-all-night-long-1375,https://nordstern.shop.bookinea.app/en/c/sebastian-konrad-all-night-long-1375,13
Nordstern,Unreal Basel,2026-03-27,20:00,,bass,"Unreal Germany returns to Basel! The architectural embrace of Messe Basel will be transformed into a boiling pot of bass and strobes. Location: Event Halle, Messe Basel",,https://nordstern.shop.bookinea.app/de/c/unreal-basel-1115,https://nordstern.shop.bookinea.app/de/c/unreal-basel-1115,13
Nordstern,Moving City,2026-03-28,20:00,,movingFestival,,,https://nordstern.shop.bookinea.app/de/c/moving-city-basel-1116,https://nordstern.shop.bookinea.app/de/c/moving-city-basel-1116,13
Nordstern,Apollon Day One,2026-07-24,14:00,,apollon,Between Antiquity and Modernity: Two days in Augusta Raurica,,https://nordstern.shop.bookinea.app/de/c/apollon-at-theater-augusta-raurica-1253,https://nordstern.shop.bookinea.app/de/c/apollon-at-theater-augusta-raurica-1253,13
